EST1,EST2,EST3,SST1,SST2,SST3,BEQ1,BEQ2,BEQ3,BEQ4,BEQ5,BEQ6,BEQ7,BEQ8,BEQ9,BEQ10,RVL1,RVL2,RVL3,RVL4,RVL5,COR1,COR2,COR3,COR4,COR5,COR6,COR7,COR8,COR9,ICT1,ICT2,ICT3,ICT4,SUS1,SUS2,SUS3,SUS4,SUS5,SUS6,SUS7,SUS8,SUS9,SUS10,SUS11,SUS12,SUS13,SUS14,SUS15,SUSA,SUSB,SUSC,QK
6,5,5,7,6,7,5,5,5,4,2,5,7,4,4,4,7,6,6,5,6,6,6,5,6,6,7,5,5,7,5,5,6,6,5,4,6,5,5,5,2,6,7,5,5,6,5,6,6,-0.77,0.091,-1.028,Ocio
6,6,6,6,6,5,6,6,5,4,2,5,2,2,2,2,6,6,6,6,6,6,6,5,6,4,5,5,5,4,5,5,4,5,6,6,5,5,7,6,6,6,7,6,5,4,6,6,6,0.223,-0.167,-0.552,Ocio
7,7,6,6,7,7,7,5.212121212121212,7,4.026415094339622,6,6,4,4,4,4,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,4,4,7,6,7,6,7,6,6,7,7,7,7,7,7,7,7,7,0.981,1.489,0.88,Ocio
6,6,6,6,6,6,6,6,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,7,7,7,7,7,6,6,6,6,5,5,6,6,7,6,6,6,7,6,6,5,7,7,7,0.298,0.388,0.88,Ocio
7,6,6,6,6,7,7,5,5,3,5,6,5,5,5,5,7,7,6,6,5,5,5,5,5,4,5,5,4,5,6,5,5,5,5,5,6,6,6,5,5,6,7,5,5,5,6,6,6,-0.051,-0.177,-0.552,Ocio
6,7,5,6,7,6,6,6,5,4,5,6,3,3,3,3,6,6,6,5,5,6,4,5,5,4,5,5,5,6,5,4,4,4,5,5,5,5,7,6,6,6,7,5,5,4,6,6,6,-0.036,-0.445,-0.552,Ocio
6,5,4,6,7,6,7,6,5,4,6,5,6,6,6,6,7,6,6,5,5,6,6,7,5.8830188679245285,5,6,5,5,6,6,6,6,6,6,6,7,7,7,7,6,7,7,7,7,7,7,6,6,1.167,1.489,-0.076,Negocio
6,6,6,7,6,6,7,6,1,1,5,5,2,2,2,2,7,7,1,1,6,7,7,7,7,7,7,7,7,7,5,5,4,6,5,5,6,6,6,6,6,7,7,6,6,6,6,6,6,0.327,0.656,-0.552,Ocio
5,5,5,4,5,5,6,6,6,4,6,6,5,5,4,5,6,7,7,7,7,6,6,7,6,5,5,7,5,5,6,5,5,5,5,5,6,5,6,6,6,6,6,5,5,5.095057034220532,6.345864661654136,6,6.364661654135339,0.014,-0.152,-0.204,Negocio
6,6,6,6,6,6,6,6,5,5,6,5,4,4,4,4,6,7,6,6,5,6,6,5,6,4,5,5,5,4,6,5,5,6,6,6,6,5,7,7,7,7,7,7,5,5,6,6,6,0.773,0.379,-0.552,Negocio
7,6,3,3,7,7,4,4,4,4,4,5,4,4,4,4,7,6,5,6,6,6,6,5,6,6,5,6,6,6,6,5,5,5,4,5,5,4,5,5,5,7,6,7,6,6,6,7,5,-0.646,0.934,-0.601,Negocio
6,6,6,6,6,6,7,6,6,2,5,6,5,5,5,5,7,7,6,7,6,6,5,5,5,4,5,4,4,5,5,5,4,5,5,5,3,5,5,5,5,6,7,3,4,3,7,6,6,-0.85,-1.556,-0.076,Negocio
6,5.62406015037594,7,5.845864661654136,7,6,6,1,1,1,1,1,1,1,1,1,7,7,7,6,7,7,7,6,7,6,6,5.950943396226415,4,6,5,4,3,5,6,7,7,7,7,6,6,7,7,7,7,5.095057034220532,7,7,7,1.172,0.979,0.88,Ocio
4,4,4,4,4,4,3,3,3,3,7,3,3,3,4,4,7,7,7,7,7,6,6,7,7,5,6,7,6,6,7,4,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1.528,1.489,0.88,Negocio
6,6,6,6,6,7,6,7,5,3,5,6,5,5,5,5,6,6,5,6,4,6,5,5,5,4,5,5,4,6,4,4,4,5,4,5,6,5,5,5,5,6,7,5,5,4,6,6,6,-0.463,-0.445,-0.552,Ocio
6,6,7,7,6,6,6,4,5,4,4,4,4,4,4,4,7,7,7,4,7,6,6,7,6,6,7,6,4,7,7,6,5,4,7,7,7,7,7,6,6,7,7,7,7,6,7,6,6,1.301,1.221,-0.076,Ocio
7,7,3,7,7,7,5,5,5,5,1,5,1,1,1,1,7,7,5,6,4,5,5,7,7,3,6,5,3,5,5,4,4,5,4,4,7,5,5,6,5,7,7,4,4,4,7,7,7,-0.146,-1.01,0.88,Ocio
6,5,5,5,5,6,7,7,6,4,5,5,5,5,5,5,7,7,7,7,6,6,6,4,6,5,6,5,5,5,6,5,5,6,6,6,6,6,6,6,6,6,7,5,5,4,7,7,7,0.436,-0.445,0.88,Ocio
6,6,6,6,6,6,7,6,6,5,6,6,6,5,5,5,6,6,6,6,6,6,6,6,6,6,7,7,6,6,6,6,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,0.436,0.656,0.88,Negocio
7,7,7,7,7,7,7,6,6,4,5,6,6,6,6,6,7,7,7,6,6,6,5,5,6,6,6,6,6,6,6,5,5,6,5,6,6,6,6,5,5,7,7,5,5,5,7,7,7,0.231,-0.177,0.88,Negocio
5,5,6,7,6,6,6,6,6,5,4,5,5,5,5,5,6,6,6,6,6,6,5,5,6,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5,6,7,5,4,4,6,6,6,-0.506,-0.733,-0.552,Ocio
7,6,6,6,6,6,7,5,5,4,5,6,6,6,6,6,7,7,7,7,6,6,6,6,6,5,6,5,5,5,3,3,4,5,6,6,6,6,6,6,6,7,7,5,5,5,6,6,6,0.586,-0.177,-0.552,Negocio
6,6,7,6,7,7,7,5.212121212121212,7,4.026415094339622,6,5.169172932330827,4.556818181818182,4,4,4,7,6.657894736842105,7,6.2377358490566035,7,5.780769230769231,5.726923076923077,7,5.8830188679245285,6,3,5.950943396226415,5.393258426966292,6,6,4,4,4,7,5.306818181818182,7,7,1,5.20532319391635,5.1722846441947565,7,7,7,7,5,5,5,5,0.167,0.953,-1.984,Ocio
5,5,5,5,5,5,4,4,4,6,4,5,4,5,5,5,7,7,7,7,7,6,6,5,7,7,6,6,6,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0.436,0.656,-0.552,Negocio
4,6,4,6,6,6,6,5,5,3,5,5,3,3,3,3,6,6,5,6,5,6,6,4,6,5,5,5,5,5,3,3,4,5,6,6,6,6,6,5,5,5,7,5,5,5,7,6,6,0.058,-0.177,-0.076,Negocio
6,6,7,7,7,7,4,6,6,7,6,4,6,6,6,6,7,7,7,7,7,5.780769230769231,7,7,7,5.3745318352059925,7,6,4,6,6,4.4393939393939394,4,7,7,5.306818181818182,7,5.725563909774436,7,5.20532319391635,7,6.161654135338346,7,7,7,7,7,7,7,0.749,1.489,0.88,Negocio
7,7,7,7,7,7,5,5,5,5,4,5,4,5,6,6,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,5,5,5,4,3,3,6,5,3,3,2,6,5,3,2,6,6,6,-2.135,-1.556,-0.552,Ocio
5,6,6,6,6,6,6,6,6,4,5,6,2,2,2,2,6,6,6,7,5,6,5,5,6,4,5,5,5,5,7,5,4,6,6,6,6,6,6,6,6,6,7,5,5,5,6,6,6,0.436,-0.177,-0.552,Negocio
6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0.436,0.656,-0.552,Ocio
6,6,6,6,6,6,7,5,5,3,5,6,5,5,5,5,6,6,6,6,5,6,4,5,6,4,5,5,4,5,4,3,3,5,3,4,5,5,6,5,2,6,7,4,4,4,6,6,6,-1.078,-1.01,-0.552,Ocio
7,6,4,4,6,6,6,6,5,1,2,7,2,2,1,1,7,7,7,7,7,6,6,5,5,7,6,7,5,6,5,5,5,6,6,6,7,6,3,3,1,6,7,5,5,5,7,7,7,-0.641,-0.177,0.88,Negocio
6,6,6,6,6,6,6,5,5,3,3,5,5,5,5,5,6,6,6,6,6,3,4,4,4,4,5,5,4,5,4,3,4,5,5,5,7,7,7,5,4,6,7,5,5,4,5,7,5,0.303,-0.445,-1.077,Ocio
7,6,4,3,3,3,6,5,5,1,2,7,2,2,1,1,7,7,7,7,7,6,6,5,5,7,5,7,6,7,4,4,4,5,6,6,7,6,3,3,1,6,7,5,5,3,7,7,7,-0.641,-0.713,0.88,Negocio
6,6,7,7,6,6,6,5,5,3,4,6,5,5,5,5,7,6,6,6,5,6,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,7,5,6,6,7,5,5,5,6,7,6,-0.162,-0.177,-0.098,Ocio
6,6,7,7,6,5,7,6,5,2,3,5,2,2,2,2,7,7,7,6,6,6,5,5,5,4,6,6,5,6,6,5,5,7,6,6,6,6,6,6,6,7,7,5,5,5,7,7,7,0.586,-0.177,0.88,Negocio
6,6,4,5,5,5,6,5,5,1,2,7,2,2,1,1,7,7,7,7,7,6,6,5,5,7,5,7,6,7,4,4,4,5,6,6,7,3,3,1,6,7,5,5,3,3,7,7,7,-0.719,-1.288,0.88,Ocio
5,5,5,5,5,5,7,6,6,4,5,6,5,5,5,5,7,6,6,6,4,5,5,5,5,4,5,5,4,4,2,3,4,5,5,5,5,5,5,5,5,5,7,4,4,4,6,6,6,-0.657,-1.01,-0.552,Ocio
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,6,6,7,6,6,5,5,5,7,4,4,4,4,4,4,4,6,6,6,6,6,7,7,7,-1.448,0.656,0.88,Ocio
6,6,6,6,6,6,7,6,6,4,4,5,3,3,3,3,7,7,7,6,6,3,4,4,5,4,5,5,4,5,3,3,4,5,5,5,5,5,5,5,5,5,7,4,4,4,7,7,7,-0.657,-1.01,0.88,Ocio
6,6,5,5,5,5,6,5,5,2,3,5,3,3,3,3,7,6,6,6,6,4,5,6,6,5,6,6,4,5,4,3,4,4,4,4,6,5,2,2,2,5,5,4,4,4,5,5,5,-1.79,-1.01,-1.984,Ocio
6,6,6,6,6,6,5,5,6,5,5,6,6,5,6,5,6,6,6,6,6,6,6,4,6,7,7,7,4,7,5,5,5,5,4,4,4,4,4,5,5,6,6,5,4,4,5,5,5,-1.221,-0.733,-1.984,Ocio
6,6,6,6,6,7,5,6,6,4,4,6,4,4,4,4,6,6,6,6,5,5,5,5,5,4,5,5,4,4,4,3,4,5,5,6,6,6,6,5,5,7,7,5,5,5,7,7,7,0.231,-0.177,0.88,Ocio
5,5,5,4,5,5,7,6,7,7,6,7,4,5,4,5,7,6,6,7,7,6,6,6,6,6,7,7,5,6,5,5,4,6,7,7,7,7,7,7,7,7,7,5,5,5,7,7,7,1.528,-0.177,0.88,Negocio
4,4,4,4,4,4,7,5,5,2,4,5,4,4,4,4,7,7,6,6,6,6,5,5,6,4,6,6,5,6,4,3,3,5,4,4,5,5,5,4,4,7,7,4,4,4,7,7,7,-0.842,-1.01,0.88,Ocio
7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,5,6,7,6,7,7,5,6,5,7,7,7,7,7,7,7,7,0.826,1.489,0.88,Ocio
7,7,5,7,5,7,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,5,6,5,7,5,6,5,7,5,4,4,4,5,5,6,6,5,5,5,7,7,7,7,4,6,4,5,-0.022,0.685,-1.961,Ocio
7,7,7,7,7,7,7,3,4,2,4,5,3,3,3,3,7,7,6,7,6,6,4,5,5,3,6,5,4,5,3,3,3,5,4,4,5,5,3,3,3,7,7,4,5,4,7,7,7,-1.312,-0.723,0.88,Ocio
2,4,2,5.845864661654136,5,4,7,5,4,4,1,1,4.556818181818182,6,6,6,7,6.657894736842105,6,7,6.205992509363296,6,5.726923076923077,7,7,6,7,5,6,5.885496183206107,6,4.4393939393939394,4.481060606060606,5.5437262357414445,5,5.306818181818182,5.8528301886792455,5,5,5.20532319391635,6,6,6,5,5.1992481203007515,5.095057034220532,7,7,7,-0.192,-0.094,0.88,Ocio
6,5,6,3,7,7,7,5,4,4,4,4,4,5,2,2,7,7,7,7,3,5,5,7,5,4,4,5,1,1,1,1,1,1,2,2,6,5,6,3,2,1,1,1,1,2,7,7,7,-2.3,-3.242,0.88,Negocio
6,6,6,6,6,6,7,6,5,4,6,6,6,6,6,6,7,7,7,7,7,6,5,6,6,5,6,6,6,5,5,5,5,6,5,5,5,5,5,5,5,7,7,5,5,5,7,7,7,-0.356,-0.177,0.88,Negocio
7,7,7,7,7,7,7,7,7,7,6,7,7,5,7,6,7,7,7,6,7,7,7,7,7,4,7,6,6,6,5,6,6,6,6,7,7,7,7,6,7,7,7,7,7,7,7,7,7,1.274,1.489,0.88,Ocio
7,6,6,4,5,5,5,5,5,5,4,5,5,5,4,5,7,7,7,7,7,7,5.726923076923077,5,5,7,7,7,7,7,5,5,4,6,7,7,6,6,6,6,5,7,7,7,6,6,6,6,6,0.744,0.934,-0.552,Negocio
5,5,5,5,5,5,7,6,6,3,5,6,5,5,5,5,7,7,7,6,5,6,5,5,6,4,6,6,4,5,5,3,4,5,6,6,6,6,6,6,6,7,7,4,4,4,7,7,7,0.586,-1.01,0.88,Negocio
7,6,4,3,6,6,6,5,5,1,2,7,2,2,1,1,7,7,7,7,7,5,6,6,5,7,6,7,6,7,5,5,5,6,6,6,7,6,3,3,1,6,7,5,5,3,7,7,7,-0.641,-0.713,0.88,Ocio
6,6,6,6,6,6,6,6,6,4,5,6,3,3,3,3,6,6,6,6,5,6,5,5,6,4,5,5,5,5,7,5,4,6,6,6,6,6,6,6,6,6,7,5,5,5,6,6,6,0.436,-0.177,-0.552,Ocio
7,7,7,7,7,7,7,6,5,4,4,7,7,7,6,6,7,7,7,6,7,5.780769230769231,7,7,7,7,7,7,6,7,6,4,4,6,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,1.403,1.489,0.88,Negocio
5,6,5,5,5,5,5,5,5,4,4,4,4,6,4.535580524344569,4.543396226415094,7,7,7,7,7,7,6,7,6,6,6,7,6,7,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0.436,0.656,-0.552,Negocio
6,6,6,6,6,7,7,2,2,2,4,5,3,3,3,3,7,7,7,7,6,6,6,6,6,4,7,6,5,5,5,5,5,6,5,5,5,5,5,5,5,6,7,4,4,4,7,7,7,-0.506,-1.01,0.88,Ocio
7,6,7,7,7,7,7,4,7,7,6,6,6,7,7,7,7,6,6,6,6,7,7,7,7,6,6,6,6,7,5,5,5,5,5,5,7,7,7,5.20532319391635,1,7,7,7,7,7,6,7,5,0.175,1.489,-0.601,Ocio
4,4,5,5,5,5,3,3,4,5,4,5,4,6,6,6,7,7,7,7,7,5,5,5,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,7,5,5,4,6,6,6,0.436,-0.445,-0.552,Negocio
5.513207547169811,4,6,4,4,4,5,5,5,5,4,5,5,4,4,4,7,7,7,7,7,6,6,5,5,6,6,5,5,5,5,4,5,5,4,4,4,4,3,6,5,6,7,5,6,6,7,6,7,-1.217,0.378,0.427,Ocio
4,4,4,3,3,3,6,4,4,4,4,5,4,4,4,4,6,6,6,6,6,5,3,3,4,3,5,5,5,4,4,2,4,5,2,3,5,5,5,3,4,6,7,4,4,4,6,7,6,-1.507,-1.01,-0.098,Negocio
4,4,4,3,3,3,7,7,6,7,6,7,5,6,6,6,7,6,7,6,7,6,6,6,6,6,6,6,6,6,7,5,5,5,5,5,5,5,5,5,6,5,6,6,6,6,6,7,7,-0.555,0.656,0.404,Ocio
5,5,5,5,5,5,7,6,5,3,5,6,5,5,5,5,6,6,6,6,5,5,5,3,5,4,6,6,6,6,4,4,4,5,4,4,5,5,5,4,4,5,7,3,3,3,7,7,7,-1.143,-1.844,0.88,Ocio
5,6,6,6,5,5,7,4,4,4,3,6,5,4,4,4,6,6,7,7,7,5,5,5,5,5,6.093984962406015,5,5,5,4,4,4,4,4,4,4,5,4,4,5,5,5,5,5,5,5,5,5,-1.335,-0.177,-1.984,Ocio
6,6,6,6,6,6,7,6,5,2,5,5,5,5,5,5,7,7,6,6,6,6,4,4,6,5,6,6,6,6,4,3,4,5,5,4,5,5,6,4,4,7,7,6,6,6,7,7,7,-0.592,0.656,0.88,Ocio
7,7,7,7,7,7,7,6,6,2,2,7,4,4,4,4,7,7,7,5,5,3,4,3,4,4,7,6,6,4,4,3,4,5,7,6,6,6,7,5,6,7,7,6,6,5,6,6,6,0.711,0.388,-0.552,Ocio
6,6,6,6,6,6,7,6,5,3,5,6,6,6,6,6,7,7,7,7,7,6,5.726923076923077,6,5,4,6,6,5,6,5,4,4,6,6,6,6,6,6,6,6,7,7,5,5,5,7,7,7,0.586,-0.177,0.88,Negocio
6,6,7,6,6,6,5,5,6,6,6,6,4,3,4,4,6,6,5,5,6,6,6,6,5,6,7,6,6,5,4,4,4,5,5,5,6,6,6,5,5,6,7,5,4,4,6,7,6,-0.051,-0.733,-0.098,Ocio
5,4,6,6,6,5,6,5,5,2,3,5,3,3,3,3,7,7,6,5,6,5,5,5,5,3,5,5,5,5,3,2,4,5,3,3,5,5,5,2,3,5,7,5,5,4,7,7,7,-1.755,-0.445,0.88,Negocio
7,6,3,6,7,6,6,6,4,4,5,5,5,5,5,5,7,6,5,4,7,3,5,5,5,6,6,6,5,7,3,1,3,4,7,6,6,6,5,5,5,5,6,4,5,4,6,5,6,0.065,-0.723,-1.005,Ocio
6,6,5,5,5,5,5,5,5,5,5,4,5,5,5,5,6,6,6,6,6,6,5,5,6,6,6,5,5,5,5,5,3,6,4,4,5,5,5,5,5,6,7,6,6,5,6,6,6,-0.766,0.388,-0.552,Ocio
2,2,2,2,2,2,5,2,2,2,2,2,3,3,3,3,7,7,7,7,7,3,6,6,5,4,6,6,5,6,3,3,4,5,3,4,5,5,5,3,4,7,7,4,4,4,7,7,7,-1.096,-1.01,0.88,Ocio
4,5,3,3,2,1,5,1,2,2,2,1,3,2,6,3,7,7,6,7,7,7,5,4,6,6,6,6,6,6,5,3,4,5,6,6,6,6,6,4,5,5,7,6,5,6,7,7,7,-0.067,0.369,0.88,Ocio
5,5,5,5,5,5,7,6,5,3,5,5,5,5,5,5,6,6,6,6,5,3,2,2,4,3,5,5,4,4,3,2,2,4,6,6,6,6,6,4,4,7,7,5,4,4,7,7,6,0.132,-0.733,0.378,Ocio
6,6,6,6,6,6,6,5,5,2,4,5,5,5,5,5,6,6,6,4,4,5,4,3,5,4,5,5,4,5,5,4,4,5,4,4,5,5,5,4,4,6,7,4,4,4,6,7,6,-0.993,-1.01,-0.098,Negocio
4,4,4,4,4,4,6,5,5,2,4,5,6,6,6,6,6,5,6,4,4,4,4,3,4,4,5,4,4,4,3,3,4,5,3,3,5,5,5,3,3,6,7,3,3,3,6,6,6,-1.479,-1.844,-0.552,Ocio
3,3,5,5,3,3,6,5,5,5,5,5,5,5,5,5,6,7,7,7,7,7,6,6,7,7,7,7,6,6,6,5,5,5,6,6,6,6,6,5,5,6,6,6,6,6,6,6,6,0.209,0.656,-0.552,Ocio
2,2,2,2,2,2,3,2,2,2,2,2,3,3,3,3,7,7,7,7,6,3,4,3,4,4,6,6,4,5,4,2,3,5,3,3,5,5,5,4,3,5,7,3,3,3,7,7,7,-1.505,-1.844,0.88,Negocio
4,4,3,7,6,6,5,6,5,5,4,4,4,4,4,4,5,5,6,5,7,6,6,7,6,6,6,6,5,6,5,4,6,6,6,6,6,6,5,6,6,6,6,5,5,5,7,7,7,0.314,-0.177,0.88,Ocio
5,7,5,7,6,6,6,6,5,7,4.370786516853933,7,2,5,5,5,7,6,6,7,7,7,7,7,6,5,6,7,6,7,5,5,5,5,7,7,7,7,7,7,7,6,6,6,6,7,7,7,6,1.378,0.924,0.378,Ocio
6,6,6,6,6,6,6,6,6,3,5,6,5,5,5,5,6,7,6,7,6,6,5,5,5,4,6,4,5,5,4,3,4,3,6,6,6,6,6,6,6,6,7,5,5,5,6,7,6,0.436,-0.177,-0.098,Ocio
4,4,4,3,4,4,6,4,4,1,2,4,4,4,4,4,7,7,7,6,6,6,5,5,6,4,6,4,5,4,6,5,4,6,4,5,6,6,6,5,5,7,7,5,5,5,6,7,6,-0.029,-0.177,-0.098,Ocio
5,4,5,5,5,5.537593984962406,5,5,4,4,5,5.169172932330827,4,5,5,5,7,6,6,6,7,6,6,6,5,5,6,6,5,6,4,4,3,3,5,5,6,5,5,5,5,6,7,5,4,4,7,6,6,-0.334,-0.733,-0.076,Ocio
6,6,6,6,6,6,7,6,6,4,5,6,5,5,5,5,7,6,7,6,5,5,5,5,5,4,5,5,4,4,3,3,5,6,4,5,6,6,6,4,5,7,7,5,5,5,6,7,6,-0.154,-0.177,-0.098,Ocio
