TIPO,SUSA,SUSB,SUSC
2,-0.77,0.091,-1.028
1,0.223,-0.167,-0.552
1,0.981,1.489,0.88
2,0.298,0.388,0.88
1,-0.051,-0.177,-0.552
1,-0.036,-0.445,-0.552
2,1.167,1.489,-0.076
2,0.327,0.656,-0.552
1,0.014,-0.152,-0.204
1,0.773,0.379,-0.552
1,-0.646,0.934,-0.601
1,-0.85,-1.556,-0.076
1,1.172,0.979,0.88
1,1.528,1.489,0.88
1,-0.463,-0.445,-0.552
1,1.301,1.221,-0.076
1,-0.146,-1.01,0.88
1,0.436,-0.445,0.88
1,0.436,0.656,0.88
2,0.231,-0.177,0.88
2,-0.506,-0.733,-0.552
1,0.586,-0.177,-0.552
1,0.167,0.953,-1.984
2,0.436,0.656,-0.552
1,0.058,-0.177,-0.076
2,0.749,1.489,0.88
2,-2.135,-1.556,-0.552
1,0.436,-0.177,-0.552
2,0.436,0.656,-0.552
1,-1.078,-1.01,-0.552
2,-0.641,-0.177,0.88
1,0.303,-0.445,-1.077
2,-0.641,-0.713,0.88
1,-0.162,-0.177,-0.098
1,0.586,-0.177,0.88
1,-0.719,-1.288,0.88
1,-0.657,-1.01,-0.552
1,-1.448,0.656,0.88
1,-0.657,-1.01,0.88
1,-1.79,-1.01,-1.984
2,-1.221,-0.733,-1.984
1,0.231,-0.177,0.88
2,1.528,-0.177,0.88
2,-0.842,-1.01,0.88
1,0.826,1.489,0.88
2,-0.022,0.685,-1.961
2,-1.312,-0.723,0.88
1,-0.192,-0.094,0.88
2,-2.3,-3.242,0.88
1,-0.356,-0.177,0.88
1,1.274,1.489,0.88
2,0.744,0.934,-0.552
1,0.586,-1.01,0.88
2,-0.641,-0.713,0.88
1,0.436,-0.177,-0.552
2,1.403,1.489,0.88
2,0.436,0.656,-0.552
1,-0.506,-1.01,0.88
1,0.175,1.489,-0.601
2,0.436,-0.445,-0.552
1,-1.217,0.378,0.427
1,-1.507,-1.01,-0.098
2,-0.555,0.656,0.404
1,-1.143,-1.844,0.88
1,-1.335,-0.177,-1.984
1,-0.592,0.656,0.88
2,0.711,0.388,-0.552
2,0.586,-0.177,0.88
1,-0.051,-0.733,-0.098
2,-1.755,-0.445,0.88
1,0.065,-0.723,-1.005
2,-0.766,0.388,-0.552
1,-1.096,-1.01,0.88
2,-0.067,0.369,0.88
1,0.132,-0.733,0.378
2,-0.993,-1.01,-0.098
2,-1.479,-1.844,-0.552
2,0.209,0.656,-0.552
1,-1.505,-1.844,0.88
2,0.314,-0.177,0.88
2,1.378,0.924,0.378
1,0.436,-0.177,-0.098
2,-0.029,-0.177,-0.098
2,-0.334,-0.733,-0.076
2,-0.154,-0.177,-0.098
1,-1.143,-1.844,-1.53
1,-1.143,-1.844,-0.552
1,-0.356,0.656,0.88
2,0.436,0.656,-0.552
2,0.579,-0.445,-1.005
2,0.456,-0.177,0.88
1,-0.993,-1.01,-0.552
2,-1.015,-1.01,-0.552
2,0.357,1.489,0.88
1,0.436,-0.177,0.88
2,-0.225,0.11,-0.552
2,-1.355,-0.167,-1.984
1,1.528,0.656,-0.552
1,-1.143,-1.844,-0.552
2,0.888,0.378,0.404
2,-0.632,-1.01,-0.552
1,-1.378,-1.566,-1.005
1,-1.886,-1.01,-0.098
2,-2.484,-2.677,-1.984
2,0.087,0.101,0.88
2,0.194,0.461,0
2,0.586,1.489,0.88
2,0.436,0.656,0.88
2,0.436,0.924,0.88
2,1.528,1.489,0.88
2,0.436,0.369,0.88
2,0.334,-0.177,0.88
1,1.528,0.388,0.88
2,0.436,-0.177,-0.552
1,0.234,-0.723,-1.53
1,0.234,-0.723,-1.53
1,0.31,-1.01,-0.552
1,0.181,0.091,-0.098
2,0.336,-0.177,0.88
1,0.051,-0.733,-0.098
1,-0.565,-0.445,-0.552
2,-0.575,-0.445,0.88
2,-0.075,-1.01,0.88
1,0.31,-0.177,0.404
1,-0.176,-1.01,-1.53
2,0.185,-1.01,-1.53
1,-0.657,-0.177,-0.552
2,-3.118,-1.278,-0.552
1,-0.028,-0.177,0.88
1,-0.641,-1.278,-1.028
2,-0.047,-1.001,-2.033
1,-0.78,-0.733,-0.552
1,-0.993,-1.01,-0.552
1,0.436,-0.177,-0.098
2,0.929,0.656,0.88
1,1.528,-0.177,0.88
1,-0.993,-0.733,-0.552
1,-0.436,-1.844,-1.53
1,0.436,-0.177,-1.984
2,-0.688,-1.844,-0.552
1,-0.045,-1.01,-1.984
1,-0.073,-1.844,-0.552
1,0.436,-0.445,0.88
1,-0.055,-0.445,-0.552
1,-0.387,-0.733,-0.552
2,-1.124,-1.844,-1.984
1,-2.39,-1.01,-1.984
1,-0.047,-0.177,0.88
2,0.944,1.221,0.88
2,-0.055,-0.177,0.88
2,0.436,0.656,0.88
1,-0.284,-0.177,-0.552
1,0.436,-0.177,-0.049
1,-1.143,-2.677,-0.552
1,0.054,-0.177,-0.552
1,-0.055,-1.01,0.88
2,-0.344,0.388,-0.098
1,0.078,-1.01,-2.006
2,0.004,-0.455,-0.098
1,-0.075,-0.733,-0.552
1,0.436,-0.733,-0.552
2,0.436,-0.464,-1.028
2,-0.92,-0.723,0.404
1,0.076,-0.177,0.88
2,-0.506,-1.01,-0.552
2,-0.336,-0.445,-0.552
1,0.181,-1.01,0.88
1,-0.506,-0.177,-0.552
1,0.586,-1.01,0.88
1,-0.891,-1.01,-1.984
1,-1.63,-2.677,-0.552
1,0.436,0.101,0.88
1,0.076,-0.177,0.88
1,-1.632,-1.844,-3.416
1,1.074,0.944,0.88
2,-2.842,-1.844,-4.848
1,-1.911,-1.566,-0.552
1,-0.657,0.091,-0.552
2,-0.098,-0.177,-0.552
2,0.189,0.11,-1.028
1,-0.225,-0.723,-0.552
1,1.378,0.656,0.88
2,-0.924,-0.177,-0.076
2,-0.506,0.091,0.88
2,-0.506,-0.445,-0.552
2,1.399,1.489,0.88
1,-0.136,0.126,0.88
2,0.599,1.489,0.404
1,0.298,-0.177,0.88
2,1.528,1.489,0.88
1,1.104,1.489,0.88
1,1.399,0.398,0.88
1,1.528,1.489,0.88
1,1.528,1.489,0.404
1,-0.012,0.915,0.88
2,-1.87,1.489,0.88
1,0.365,0.101,-0.552
1,1.399,1.489,0.88
2,-0.027,1.489,0.88
1,0.708,1.489,0.88
2,0.182,0.656,-0.098
2,0.792,1.489,-0.027
2,0.215,0.12,0.404
1,-0.138,0.953,0.88
2,-2.483,-0.187,0.88
1,-0.418,0.091,-1.054
1,-0.625,0.369,-0.552
2,1.151,0.656,-0.552
1,0.785,0.637,0.88
1,0.683,1.489,0.88
2,-3.318,-1.576,-4.848
2,0.186,-0.206,0.404
1,0.412,1.489,0.88
2,-2.149,-0.187,0.88
2,-3.23,-0.733,0.88
1,1.399,1.202,0.88
2,0.935,0.091,0.88
1,1.378,0.101,-0.552
2,0.55,0.656,-0.049
1,1.528,1.489,0.88
2,0.168,1.489,0.88
1,-1.138,1.489,0.404
2,0.316,-0.177,0.88
1,1.528,1.202,-1.481
1,-0.356,1.489,-0.552
2,1.276,0.637,0.378
1,0.989,1.489,0.88
2,0.758,1.489,0.88
1,0.22,-0.733,0.88
2,0.662,0.934,0.88
2,1.427,0.656,0.88
2,0.436,0.656,-0.552
1,1.093,0.378,-0.098
1,0.784,0.369,0.88
2,-0.036,-0.177,-0.552
1,0.092,1.489,-1.984
1,1.356,1.489,0.88
1,-0.349,-0.196,-0.098
2,-0.031,-1.01,-1.504
1,1.528,-0.158,0.88
1,1.399,1.489,-0.552
2,1.528,1.489,0.88
1,0,0.101,0.88
2,0.942,0.081,0.404
1,0.806,1.489,0.88
1,1.269,0.666,0.88
1,-0.786,0.369,-0.552
1,-0.301,0.656,0.88
2,1.528,0.407,0.88
2,1.528,1.489,0.88
2,-2.775,-0.464,0.88
1,-1.31,-0.733,0.88
2,1.528,1.489,0.88
2,-0.715,0.378,-0.098
1,-0.486,0.11,-0.552
2,-0.215,1.489,-0.552
1,1.528,1.489,0.88
2,0.287,0.101,-1.028
1,-0.281,0.953,0.88
1,1.528,1.489,0.88
2,0.586,0.656,-0.076
2,0.793,1.489,0.88
1,1.528,1.489,0.88
1,1.223,1.489,0.88
2,-1.122,-1.01,-1.508
1,1.528,1.489,0.88
1,0.229,-0.177,-1.912
1,1.271,1.489,0.88
