"CUESTIONARIO","lon","lat"
1,-0.3686399,39.4854388
2,-0.3279758,39.4720814
3,-0.3609711,39.4871363
4,-0.3724982,39.4741014
5,-0.3450821,39.4621313
6,-0.343378,39.471344
7,-0.3393393,39.4686512
8,-0.3769872,39.4835886
9,-0.3682043,39.4861859
10,-0.3923107,39.4707002
11,-0.3871792,39.4620435
12,-0.3644276,39.4667466
13,-0.3861291,39.4610148
14,-0.3276941,39.4836387
15,-0.1525434,38.96898
16,-0.4155464,39.5067714
17,-0.4198717,39.5082436
18,-0.1807035,38.9785582
19,-0.5396928,39.0152057
20,-0.5461268,39.5987597
21,-0.5503432,39.5928817
22,NA,NA
23,-0.4366718,39.4800048
24,-0.3937324,39.4265581
25,-0.3846382,39.427224
26,0.0071009,39.9733013
27,0.2256261,40.3332135
28,-0.2144463,40.075386
29,-0.487379,39.8532201
30,-0.1049735,39.9442108
31,-0.4848009,38.3445314
32,-0.4860974,38.3481059
33,-0.6839758,38.274814
34,-0.6839758,38.274814
35,-0.2285807,38.5079606
36,0.1991014,38.7609138
37,-0.6012132,38.8221682
38,-0.4887059,39.4716041
39,-0.3451416,39.4712903
40,-0.3450624,39.4708392
41,-0.3714787,39.4687314
42,-0.3712142,39.4702127
43,-0.3695576,39.4690153
44,-0.3769963,39.4728946
45,-0.3949694,39.4850512
46,-0.3792147,39.4723617
47,-0.3616486,39.4611323
48,-0.3739844,39.4687386
49,-0.3715944,39.4699069
50,-0.4150585,39.5276136
51,-0.379346,39.4683927
52,-0.345862,39.4566515
53,-0.3707684,39.4705056
54,-0.3454161,39.4713697
55,-0.4463177,39.3579331
56,-0.0359859,39.9900225
57,-0.2335175,39.8243552
58,-0.2293063,39.8228846
59,-0.0999177,39.9378201
60,-0.0948638,39.9431719
61,-0.0992108,39.9384043
62,-0.4871573,38.3592274
63,-0.4915057,38.3448213
64,-0.0677681,38.5882594
65,0.104443,38.836264
66,0.1079572,38.8384503
67,0.1092375,38.8409423
68,0.1082739,38.8406857
69,-0.8013035,38.4725501
70,-0.6552676,38.0910343
71,-0.8670852,38.6389488
72,-0.3997446,39.4620205
73,-0.375001,39.4926911
74,-0.4141749,39.5125048
75,-0.3294013,39.4681084
76,-0.3701153,39.4608831
77,-0.3381811,39.4703034
78,-0.3863528,39.4605785
79,-0.4150449,39.4728338
80,-0.3922432,39.4538476
81,-0.393985,39.4933562
82,-0.344004,39.4581776
83,-0.3857097,39.4488254
84,-0.95,39.3333333
85,-0.3846574,39.469189
86,-0.4643906,39.5424148
87,-0.3583182,39.4847354
88,-0.3746965,39.4583823
89,-0.3568738,39.4859395
90,-0.3742837,39.4677668
91,-0.3657999,39.4608506
92,-0.3911693,39.4584696
93,-0.4669992,39.4660934
94,-0.5968562,39.6274082
95,-0.4004489,39.5690039
96,-0.2335356,39.666708
97,-0.4849853,38.3550647
98,-0.3714534,39.4665661
99,-0.3770792,39.4307843
100,-0.345862,39.4566515
101,-0.3714059,39.4664996
102,-0.3502504,39.4690932
103,-0.3951082,39.4638495
104,-0.3943457,39.4930453
105,-0.3488006,39.4710026
106,-0.3909308,39.4674899
107,-0.3811011,39.4161934
108,-0.441503,39.5034285
109,-0.3480926,39.4956942
110,-0.379827,39.416843
111,-0.4113335,39.5121632
112,-0.1564843,38.9697594
113,-0.1691784,38.9724727
114,-0.3829931,39.4245468
115,-0.0433177,39.9902042
116,-0.0328933,39.9833688
117,-0.3705865,39.4709696
118,-0.020102,39.9970706
119,-0.020102,39.9970706
120,-0.4778488,39.8433073
121,-0.4917382,38.3431033
122,-0.4928824,38.3415585
123,-0.579504,38.622466
124,NA,NA
125,2.2154089,41.4115236
126,2.1802158,41.3987404
127,2.1653049,41.3735248
128,2.1686158,41.3932999
129,1.901872,41.5227425
130,1.8537842,42.1044386
131,2.3162511,41.4824016
132,2.1008695,41.3747952
133,2.0979741,41.8106711
134,2.1582819,41.4984594
135,2.0943372,41.5656853
136,2.0728586,41.4452582
137,2.0768739,41.3841036
138,2.0350839,41.5395475
139,2.0171587,41.576725
140,1.9962173,41.5625738
141,2.0182271,41.3155029
142,2.8266057,41.9723031
143,2.8206825,41.9766729
144,2.8084289,41.973875
145,2.6935137,42.1988104
146,0.6193291,41.6111199
147,0.6284732,41.6122136
148,0.6241732,41.6219657
149,0.8703552,41.5213039
150,1.286958,41.784776
151,0.6604816,41.6227573
152,0.789906,42.6988563
153,1.2467401,41.1175154
154,1.2490622,41.115837
155,1.2188728,41.1201662
156,1.5636184,41.1873244
157,0.8090638,40.9083099
158,1.6018781,41.2667238
159,2.0773788,41.363042
160,2.1631689,41.3810406
161,2.1624168,41.3896088
162,2.1560753,41.4023493
163,2.1743453,41.3822794
164,NA,NA
165,2.1593565,41.4061013
166,2.1974054,41.4352937
167,2.1646482,41.3855884
168,2.176688,41.3960966
169,2.1584507,41.3949692
170,2.1805912,41.5591954
171,2.1523292,41.4025502
172,2.1063865,41.3704365
173,2.1725414,41.390032
174,2.119365,41.362142
175,2.1817951,41.4101149
176,2.1629241,41.3916618
177,2.1260182,41.3951425
178,1.9892344,41.4650722
179,2.1461614,41.4962179
180,1.6129111,41.5875306
181,2.1106042,41.5461743
182,2.1087066,41.5491933
183,2.1078872,41.5491539
184,2.2067557,41.4499755
185,2.0189588,41.315914
186,1.7218079,41.2220992
187,1.7146085,41.2254327
188,0.6298963,41.6190018
189,1.2450413,41.1153676
190,1.2507882,41.1152442
191,1.0522201,41.0732317
192,1.1093889,41.1542031
193,1.2537762,41.2872107
194,2.1719182,41.3856133
195,2.1354717,41.376962
196,2.163041,41.4039595
197,2.1612371,41.3824783
198,2.1502055,41.3985259
199,2.1511059,41.4083672
200,2.1765916,41.3859849
201,2.1850773,41.4104275
202,2.155372,41.423547
203,2.2165956,41.4096507
204,2.178339,41.3844232
205,2.1607279,41.3748083
206,2.1522091,41.3838772
207,2.1628134,41.3831947
208,2.1999239,41.4483779
209,2.1448109,41.3975337
210,2.1349251,41.4067239
211,2.1540076,41.4012027
212,2.1615912,41.3796531
213,2.2259439,41.4410885
214,1.8269573,41.7411984
215,1.6965156,41.337669
216,1.1111437,41.1543606
217,1.1047632,41.1576016
218,1.1357893,41.0796107
219,2.1582229,41.3886032
220,2.1685019,41.4005388
221,2.166403,41.393632
222,2.1994988,41.4096257
223,2.1502042,41.3819213
224,2.153485,41.3974498
225,2.16933,41.38368
226,2.1496918,41.3896985
227,2.1613814,41.3954949
228,2.1533956,41.3952428
229,2.1638863,41.3912046
230,2.1582819,41.3911406
231,2.1968203,41.4022642
232,2.1406904,41.3958815
233,2.1738658,41.3969114
234,2.1848408,41.4255706
235,2.1506071,41.4026665
236,2.1542319,41.3972357
237,2.147601,41.3956984
238,2.1624168,41.3896088
239,2.1829232,41.3855523
240,2.1668706,41.6316583
241,2.0003488,41.3048195
242,2.2870703,41.6132216
243,2.7507335,41.6684521
244,-3.6493733,40.3863082
245,-3.6764664,40.4257748
246,-3.662011,40.3910186
247,-3.6991542,40.4373946
248,-3.8609987,40.3267808
249,-3.8285793,40.3469261
250,-3.696122,40.4110757
251,-3.7098379,40.4158063
252,-3.7468912,40.3770016
253,-3.4787097,40.3894666
254,-3.6763439,40.4572466
255,-3.6241053,40.3785404
256,-3.6672759,40.4229343
257,-3.6951113,40.4358146
258,-3.7449671,40.4050859
259,-3.6989571,40.3999184
260,-3.6985842,40.4112964
261,-3.7151415,40.3688679
262,-3.6867644,40.4638417
263,-3.7094058,40.4105691
264,-3.713882,40.4751246
265,NA,NA
266,-3.6113724,40.4104864
267,-3.6087322,40.4329446
268,-3.6748679,40.432672
269,-3.6593099,40.4119769
270,-3.6245737,40.3781965
271,-3.7088092,40.4256393
272,-3.6930107,40.4032022
273,-3.7568365,40.3862367
274,-3.70861,40.41527
275,-3.7142192,40.4818752
276,-3.65978,40.5449399
277,-3.7492663,40.288877
278,-3.7549499,40.3361512
279,-3.5095652,40.7448104
280,-3.6865905,40.4298059
281,-3.6870862,40.4209731
282,-3.7263162,40.4125591
283,-3.6678299,40.3836572
284,-3.7035741,40.3859419
285,-3.7028509,40.4529964
286,-3.7083579,40.4347567
287,-3.7115625,40.3853085
288,-3.6869075,40.4241114
289,-3.7057346,40.4572118
290,-3.6796956,40.4246189
291,-3.6850521,40.3437418
292,-3.6874991,40.4252393
293,-3.6867688,40.4229033
294,-3.6875416,40.4246478
295,-3.7638718,40.3922028
296,-3.8450004,40.3195428
297,-3.6957256,40.4269909
298,-3.6351997,40.5441658
299,-3.6722549,40.427624
300,-3.6734503,40.4068381
301,-3.35533,40.48603
302,-3.3556623,40.485155
303,-3.6568211,40.5183178
304,-3.6478347,40.5350509
305,-3.4385789,40.3010576
306,-3.5379557,40.4253622
307,-3.7340296,40.3046608
308,-3.8906149,40.4979766
309,-3.751722,40.3335355
310,-3.8720128,40.4753494
311,-3.5346074,40.4266691
312,-3.6747735,40.4203637
313,-3.7032298,40.3862188
314,-3.6784811,40.4020666
315,-3.6908514,40.458183
316,-3.6921402,40.4659378
317,-3.6707614,40.4348594
318,-3.6707377,40.4243759
319,-3.6938232,40.4045482
320,-3.6744127,40.4523018
321,-3.7342462,40.3933307
322,-3.6928323,40.4519221
323,-3.7238747,40.4158333
324,-3.6453542,40.4331771
325,-3.6938622,40.4903255
326,-3.6445622,40.4073998
327,-3.6926717,40.4541709
328,-3.6928786,40.3452431
329,-3.6466806,40.469871
330,-3.6575855,40.4350146
331,-3.7108687,40.4319129
332,-3.8178636,40.3452994
333,-4.0591613,40.7389816
334,-3.9901292,40.2317699
335,-3.7461167,40.2684624
336,-3.71344,40.60902
337,-3.6958842,40.4066298
338,-3.7060358,40.4117443
339,-3.6180218,40.3974445
340,-3.6871651,40.469861
341,-3.7024873,40.4561648
342,-3.6759766,40.4583842
343,-3.4604849,40.30615
344,-3.7463457,40.3767905
345,-3.708146,40.3929233
346,-3.6867688,40.4878252
347,-3.7371221,40.4114311
348,-3.6641757,40.4301099
349,-3.5505122,40.4322057
350,-3.6416818,40.4312753
351,-3.6712201,40.3991182
352,-3.7056157,40.3855783
353,-3.8257058,40.3490731
354,-3.8676291,40.3232129
355,-3.695754,40.4317927
356,-3.355088,40.4858843
357,-4.0257259,40.625692
358,-3.7483493,40.2822245
359,-3.7239937,40.3499939
360,-3.8161956,40.2966212
361,-3.4785202,40.4556593
